# > Netflix
user-agent, Argo*, proxy
host-suffix, netflix.com, proxy
host-suffix, netflix.net, proxy
host-suffix, nflxext.com, proxy
host-suffix, nflximg.com, proxy
host-suffix, nflximg.net, proxy
host-suffix, nflxso.net, proxy
host-suffix, nflxvideo.net, proxy
ip-cidr, 8.41.4.0/24, proxy
ip-cidr, 23.246.0.0/18, proxy
ip-cidr, 37.77.184.0/21, proxy
ip-cidr, 45.57.0.0/17, proxy
ip-cidr, 64.120.128.0/17, proxy
ip-cidr, 66.197.128.0/17, proxy
ip-cidr, 69.53.224.0/19, proxy
ip-cidr, 108.175.32.0/20, proxy
ip-cidr, 185.2.220.0/22, proxy
ip-cidr, 185.9.188.0/22, proxy
ip-cidr, 192.173.64.0/18, proxy
ip-cidr, 198.38.96.0/19, proxy
ip-cidr, 198.45.48.0/20, proxy
ip-cidr, 207.45.72.0/22, proxy
ip-cidr, 208.75.76.0/22, proxy
